mean_fit_time: [ 10.97278428  27.12620513  47.89743423  17.83641847  20.65720852
   9.0393362   31.55960496  19.1882321   21.94834264   8.09540081
   6.7039783    7.64026292   2.23701731  15.26996462   5.94872848
   2.60445364   4.43055892   2.61459748   2.46973364   9.82402563
  81.86596878   8.37583248  17.13731861  12.62971512  13.54703601
   8.07168865  14.7492094   57.93761635   9.61407105   4.10105006
   7.62163266   2.52565058  10.51265907  13.60731157  13.43735989
  71.75407298  10.72306522   5.97365133  14.961555     0.95814578
  54.90703185   0.70945557   5.83789953   0.67492421   1.51632698
  59.29160261   6.52555641   4.40656495   1.37504554  43.95340403
  10.79357322  23.4446013   65.60273918   9.56194154   1.74354529
   1.44588439  35.05521107   6.1040415    4.46454072   6.51524099
   3.3677791    6.55712573   3.49579946   0.72329259   3.05352918
   4.37490988   4.55566589   8.72278412   3.00471973   6.5174307
  18.75721383   8.83720676  10.98667693  25.52436781  22.42119622
   2.47385001  22.63135401  17.97295078   2.73936383   4.5365723
   4.11800877  29.97897657  14.69195557   8.76047444  40.09974639
  16.82918692 107.36387928  80.9824357  204.44030968 240.82128
  40.28385599  49.01549379  96.46961125  68.41045292  21.85699519
  12.87603418   1.04134607 209.93892487  29.23559348  28.38780014
  24.28566217  81.10623296  41.8459541   74.49392653  11.42818085
  12.45591036  14.99010158  14.35315347  34.55246083  48.37322625
  20.39113243  14.57630579  20.51450968 142.92224073  20.85307972
   3.98939387  14.62958701  12.1191117  100.73018901  48.64516576
  24.33141812  19.77491172  36.29442922  12.46046774  18.78850842
 349.68490553  98.71540968   2.45194586 364.01779668   4.48815608
 313.07393758  51.21979173 369.71827912 112.64669394   6.0461394
   0.69822733  61.69468252  22.92496594  20.35168958  33.24827592
  11.06047098  23.3515114   11.50466069 119.83330894   6.55665239
  83.9858679   14.05233836  12.95884418   6.39345002   9.41776943
  22.79228544  69.87719854   4.34150227  10.17128221  51.05513748
   4.64114078   3.72633481   1.73539948  16.49667525  33.62587611
  28.70022631  20.02099156  10.12388372  17.56611077  31.45180416
  11.45620195  45.74701913  35.34966119  15.58779685   3.97376029
   8.02975583   4.78743919  27.81050062  16.15899054  23.06420366
  42.21130451   4.07689222  41.65886728  22.98665428   4.70179876
 104.14383761  29.40014664  20.24375574  18.66541807 326.35464899
  85.52630393   6.49218694   2.91961169   1.77489289  16.9754734
  12.48304907  18.6347398   11.98004889  55.46095951  12.5323693
  10.09466545  32.98769561  31.70054849   2.91650685   4.60202392
  17.95247229  94.81934857  33.15157167  33.89492901  12.30383277
  12.412431    27.41330838   3.50295456  36.95696831   2.44202383
   5.03622437   5.90900111  15.1295654   21.99527431  28.09070269
  22.89691321  20.14075915   3.66993324  20.59784396   1.74549254
  23.45646358  12.24431817   7.85982847   6.82512434  11.9935538
  24.13254086  16.27993139  22.97875563  19.89457631   7.21474663
   5.79103502   6.37444886   5.21254428  34.08795134  25.82434877
   7.19407304  22.66963752  22.22661448 121.37444059  33.62161215
  28.83913835  34.09559774  20.69912155  18.5506049   33.60377916
  30.77322133  18.44840097  31.45971576  26.13949641  27.06225363
  16.17788545   9.18886948  24.65784574  18.80276473  14.84792201
  14.85425282  17.45560694  16.38463934  13.68056266  14.30162835
  20.90084934  20.26010648  20.37167136  12.96300705  20.42170501
  14.78048428  17.76361473  22.10147142  21.9546175   14.02071428
  19.78523254  21.11947799 105.61350314  21.19966451  21.38379296
  20.32970699  12.95696115  12.82403247  13.06250636  17.36168957
  22.85634891  22.96166643  23.20757397  20.56107283  24.01182381
  15.79747574  14.88363695  21.52095803  21.28312858  10.5510486
  20.74269422  21.19632713  15.49370154  15.96750871  15.95328514
  16.14769944  21.55348794  21.59942158  13.14548564  12.88670349]
std_fit_time: [1.63877125e-01 2.79829574e-01 6.24447651e-01 1.55126295e-01
 6.01565868e-01 2.00149049e-01 2.01798355e-01 1.03438187e-01
 5.62733004e-02 2.88428263e-02 1.98847450e-02 1.30327300e-04
 1.49582322e-02 1.49504914e-02 2.87169492e-02 8.46516414e-03
 6.44816283e-03 1.61182598e-02 1.29552989e-02 2.81447407e-02
 1.00227394e+00 9.95943863e-03 1.43963594e-01 1.53858524e-02
 5.37483211e-02 5.71530904e-02 1.14665739e-02 7.83369964e-01
 2.24922516e-01 3.46968302e-03 1.65591085e-02 1.10944973e-02
 2.03269035e-02 3.11583504e-02 2.42431053e-02 3.26076744e-01
 2.51319945e-02 7.39908737e-03 4.68523613e-02 3.74309851e-01
 3.24449069e+00 2.14244972e-01 1.99323821e-02 1.00613302e-02
 2.95399541e-03 1.18293118e+00 1.40181702e-02 3.43025790e-02
 3.67821317e-03 2.28824521e+00 4.83934848e-02 1.66571356e+00
 2.07198752e-01 1.68768470e+00 6.80561883e-03 6.77391750e-03
 4.50362285e+00 1.13684767e+00 3.55835699e-02 2.85575866e-02
 4.06494513e-02 2.76451351e-02 6.01307130e-03 1.12051123e-02
 1.96760635e-02 9.44674147e-03 1.34539715e-02 2.96375412e-02
 5.95698208e-03 7.97709761e-03 2.05176276e+00 1.81061565e-02
 1.49555170e-01 2.74005644e-02 5.01797402e-02 3.43864398e-03
 8.95404583e-02 7.15896399e-02 3.49969279e-01 7.67137833e-01
 1.00141075e-02 2.86179628e-01 4.44999523e-02 1.71840913e-02
 2.81791633e+00 2.13280068e+00 5.90291234e+00 5.52729452e+00
 1.67990991e+01 2.13824502e+01 2.80321014e-01 3.99461419e+00
 1.69228108e+00 1.08911458e+00 2.84022776e+00 1.57555468e-01
 6.00465833e-03 1.28326943e+01 3.65446240e+00 1.42832116e-01
 1.14944047e-01 3.65866046e+00 2.59067544e-01 2.98559771e+00
 1.13294202e-01 2.24930175e+00 6.96317362e-01 3.52026414e-01
 2.72779581e-01 6.82536992e-01 4.75654079e-02 1.68660167e+00
 5.34963333e-02 1.71171003e+01 2.67300650e+00 7.49595977e-03
 2.63160989e-02 6.37377599e-02 4.91634772e+00 3.52519954e+00
 4.46947599e+00 4.69916892e+00 2.32389335e+00 2.23884707e+00
 4.49497949e+00 2.61276678e+01 1.61983061e+01 7.60335272e-03
 3.88179287e+01 3.02602142e-01 2.45994728e+01 1.55663813e+01
 1.68815654e+01 3.17736182e+01 2.79211776e-02 3.83993912e-03
 1.29161177e+01 3.68306698e+00 4.44880960e+00 1.61282474e-01
 3.35885935e+00 3.12183985e+00 1.36675040e-02 1.87947064e+01
 2.18132544e-02 1.80677203e+01 8.62415362e-02 1.11828856e-02
 6.30398724e-03 1.21730166e-01 8.50924293e+00 9.32588048e-01
 5.09512972e-02 3.87551848e-02 1.00666533e+01 6.54518941e-03
 8.30845717e-03 7.90059734e-03 3.41136009e-02 9.62478761e+00
 3.15046170e+00 2.40187245e+00 2.77689726e+00 2.05450511e-01
 5.52135673e-02 1.86265643e-02 8.21870644e+00 4.02119447e+00
 5.93880529e+00 2.94628098e-02 4.40153712e-01 4.79483114e-01
 3.36949713e+00 4.41270759e-01 2.08033149e-01 9.65460493e+00
 3.88222797e-01 1.11761153e+01 6.78682462e+00 7.93907509e-03
 1.88931311e+01 3.22256076e+00 2.36906499e+00 3.89343815e-01
 4.27832954e+01 9.12562931e+00 2.19183856e-02 1.07406208e-02
 7.77594389e-03 4.21303265e+00 1.80973882e-01 5.86948168e-01
 6.86663029e-02 1.76854716e+01 3.29655546e+00 5.57614148e-01
 6.78890124e+00 7.61715061e+00 8.12707776e-03 3.04830111e-02
 3.15741100e+00 6.90430776e+00 7.48227318e+00 8.88127278e+00
 1.47399519e-01 3.00771570e+00 4.11497617e-02 1.14864940e-02
 9.29129339e+00 5.91930551e-03 3.64058467e-02 1.01550032e-02
 5.75815249e-01 3.53935194e-02 7.73495440e+00 1.82016974e-01
 5.96714289e-02 3.66453443e-01 4.65156240e-02 6.01367445e-03
 2.74047611e-01 2.24372730e+00 4.50056524e-04 2.62442954e-02
 3.94268752e-01 5.03671661e+00 2.95876803e-01 2.78146537e+00
 8.65404310e-02 1.23763099e-02 1.25175857e-01 1.23538270e-02
 6.06819685e-03 4.65631501e+00 7.10559419e+00 7.67495234e-03
 2.22054199e-02 2.17342692e+00 6.29365069e+00 5.41733098e+00
